a_id,TID,atm_name,branch,ip_address,port,branch_id,created_at,updated_at,location_type,atm_brand,dispenser_type,atm_type,serial_number,tag_no,deployment_status,placement_type,service_number,connection_type,reserve_casset_availability,reserve_casset_quantity
1,AHW00001,HAWASSA INDUSTRY PARK BRANCH ATM 2,Hawassa Industrial park,10.112.240.194,10198,44,7/31/2025 10:37,7/31/2025 10:37,Industrial_Park,NCR,S1,LOBBY,13-51988276,AP-00005198-17,DEPLOYED,branch,25100040185,Fiber,NOT_AVAILABLE,branch
2,AHW00002,HAWASSA INDUSTRIAL PARK CUSTOMS ATM 1,Hawassa Industrial park,10.208.14.194,10187,44,7/31/2025 10:37,7/31/2025 10:37,Industrial_Park,NCR,S2,TTW,13-50797150,AP-00001329-16,DEPLOYED,outline,28100049818,ADSL,NOT_AVAILABLE,branch
3,AHW00003,HAWASSA INDUSTRIAL PARK CUSTOMS ATM 2,Hawassa Industrial park,10.208.14.195,10189,44,7/31/2025 10:37,7/31/2025 10:37,Industrial_Park,NCR,S2,TTW,13-50796877,AP-00005483-17,DEPLOYED,outline,28100049818,ADSL,NOT_AVAILABLE,branch
4,AHW00005,TESSO BRANCH ATM 1,Tesso,10.112.131.194,10215,64,7/31/2025 10:37,7/31/2025 10:37,Financial_Institution,NCR,S1,LOBBY,13-50796849,AP-00005496-17,DEPLOYED,branch,9990050168,Fiber,NOT_AVAILABLE,branch
5,AHW00006,DAKA BRANCH ATM 2,Daka,10.112.133.195,10170,20,7/31/2025 10:37,7/31/2025 10:37,Financial_Institution,NCR,S2,TTW,13-50797154,AP-00000270-17,DEPLOYED,branch,9990051435,Fiber,AVAILABLE,branch
6,AHW00007,HAWASSA INDUSTRIAL PARK SHADE 33 ATM,Hawassa Industrial park,10.208.14.202,10175,44,7/31/2025 10:37,7/31/2025 10:37,Industrial_Park,NCR,S2,LOBBY,13-51988269,AP-00002210-19,DEPLOYED,outline,49100057489,ADSL,NOT_AVAILABLE,branch
7,AHW00008,TOGA MILITARY COMP ATM,Adare,10.112.246.2,10130,1,7/31/2025 10:37,7/31/2025 10:37,Military_Base,NCR,S1,TTW,13-50797945,AP-00005744-17,DEPLOYED,outline,71100044371,ADSL,NOT_AVAILABLE,branch
8,AHW00009,GAFIMA BRANCH ATM 3,Gafima,10.112.187.195,10179,29,7/31/2025 10:37,7/31/2025 10:37,Financial_Institution,NCR,S2,TTW,13-50796905,AP-00000011-19,DEPLOYED,branch,9990030005,Fiber,NOT_AVAILABLE,branch
9,AHW00010,HANTATE BRANCH ATM 01,Hantate,10.112.125.194,10140,37,7/31/2025 10:37,7/31/2025 10:37,Financial_Institution,NCR,S2,TTW,13-50796990,AP-00000213-18,DEPLOYED,branch,9.49E+11,BTS,NOT_AVAILABLE,branch
10,AHW00012,HAWASSA CITY ADMINISTRATION ATM,Wolde amanuel Adebabay,10.112.239.194,10162,67,7/31/2025 10:37,7/31/2025 10:37,Financial_Institution,NCR,S2,TTW,13-50796888,AP-00000473-13,DEPLOYED,outline,64100021724,Fiber,NOT_AVAILABLE,branch
11,AHW00013,HAWASSA INDUSTRIAL PARK SHADE 05 ATM,Hawassa Industrial park,10.208.14.210,10174,44,7/31/2025 10:37,7/31/2025 10:37,Industrial_Park,NCR,S2,TTW,13-50796878,AP-00005524-17,DEPLOYED,outline,22100057102,ADSL,NOT_AVAILABLE,branch
12,AHW00014,HAWASSA TECHNO CAMPUS ATM,Hawasa,10.112.121.9,10164,40,7/31/2025 10:37,7/31/2025 10:37,University,NCR,S2,TTW,13-50797113,AP-00005170-17,DEPLOYED,outline,92100062392,ADSL,NOT_AVAILABLE,branch
