No ,Branch Name,Host Name,LAN IP,WAN IP,VSAT IP,WAN Default Gateway,Connection Type,Tunnel 0,Tunnel 1,Tunnel 2,Tunnel 3,Status,Tunnel 4,Tunnel 5,Tunnel 6,Service No.,Account Number
1,Adare,CBE6028_00_ER01,10.112.27.1,10.138.195.28,,10.138.195.25,FIBER,10.0.0.151,10.0.64.151,10.0.128.151,10.0.192.151,,,,,,
2,Dato,CBE6029_00_ER01,10.112.28.1,10.138.195.196,,10.138.195.193,ADSL,10.0.0.152,10.0.64.152,10.0.128.152,10.0.192.152,,,,,,
3,Dume,CBE6030_00_ER01,10.112.29.1,10.138.195.204,,10.138.195.201,ADSL,10.0.0.153,10.0.64.153,10.0.128.153,10.0.192.153,,,,,,
4,Fura,CBE6031_00_ER01,10.112.30.1,10.138.195.36,,10.138.195.33,FIBER,10.0.0.154,10.0.64.154,10.0.128.154,10.0.192.154,,,,,,
5,Michille,CBE6041_00_ER01,10.112.40.1,10.147.195.20,,10.147.195.17,ADSL,10.0.11.10,10.0.75.10,10.0.139.10,10.0.203.10,,,,,,
6,Sessa,CBE6042_00_ER01,10.112.41.1,10.147.194.252,,10.147.194.249,ADSL,10.0.11.11,10.0.75.11,10.0.139.11,10.0.203.11,,,,,,
7,Yirgachefe,CBE6043_00_ER01,10.112.42.1,10.147.195.60,,10.147.195.57,ADSL,10.0.11.12,10.0.75.12,10.0.139.12,10.0.203.12,,,,,,
8,Mega,CBE6044_00_ER01,10.112.43.1,10.147.194.196,,10.147.194.193,ADSL,10.0.11.13,10.0.75.13,10.0.139.13,10.0.203.13,,,,,,
9,Gebiel Sefe,CBE6061_00_ER01,10.112.60.1,10.138.195.44,,10.138.195.41,FIBER,10.0.11.30,10.0.75.30,10.0.139.30,10.0.203.30,,,,,,
10,Gedeb,CBE6069_00_ER01,10.112.68.1,10.147.194.204,,10.147.194.201,ADSL,10.0.11.38,10.0.75.38,10.0.139.38,10.0.203.38,,,,,,
